Temperature,Humidity,CO2,Light_Intensity,Nutrient_Level,Water_Usage,Growth_Days,Yield
22.49448142616835,52.067268846744305,418.2545441505152,345.5203786022191,7.824368763361203,5.114490710817308,24,197.8539894337167
29.408571676918996,71.25418526272591,495.013237322371,218.5725427116738,1.2212822481292136,4.875091265778385,39,116.30953784284705
26.78392730173686,71.62540486440426,423.90733899372276,327.0048045628581,1.1991119637609753,2.153852394838614,40,146.31264116535178
25.18390181036444,75.49719605992826,362.0917736299389,608.1290926787844,3.912491972345871,4.047486965756939,27,291.5383761272589
19.872223685309237,79.04365334890646,384.4451097704206,494.99718541474857,5.397788713641992,4.281173712715143,33,257.57930216666404
19.87193424403443,89.03408317850139,622.545137622908,824.8701977538824,7.933666760270139,4.392936685381403,23,413.06749293338856
18.697003346018395,70.65201393204781,444.4336028840547,772.2104932169086,7.149658389458547,5.4810342153639935,30,377.3609332714292
28.394113749299223,62.91825891764984,554.9889027336528,439.27214618851315,5.013124357390735,5.2016152803612705,39,215.04553133864584
25.213380140918506,81.80744779074814,652.3920895983998,381.59640340190475,3.462639996534993,5.647430556760668,34,187.2753345098084
26.496870933552547,60.83329005048297,783.2763800405558,465.78468571708686,9.9741205014194,6.58929956925277,38,287.1501894874436
18.24701393154963,67.55885682822544,327.5184978887693,613.2064597603654,4.835631720123756,6.877914432296561,26,300.0828867729631
29.638918225943932,53.13825525369064,859.5872792363299,387.6445485760134,5.062483218967079,6.308738457358967,38,211.43650796543704
27.98931168960506,51.0140297366183,739.5302726436355,636.9042354943938,2.4726143907250226,7.733142175729608,38,332.5174727131357
20.548069328139313,88.505936587117,357.2313223642103,486.5881565338683,8.153285938749365,2.10939549605817,30,226.8667968009704
20.181899606485207,83.43920482048824,911.5050368747441,586.4330265963862,7.243140032033398,3.174667914101277,24,263.55990192444773
20.200854118241207,77.83896824374793,944.6106803722693,505.28857039472166,2.9869265150988435,2.045377249868853,24,230.89431635431248
21.650906915514454,66.3581177765708,342.7545718984046,406.12603167934236,1.7414294105425843,5.884848284927618,41,208.90071241632273
24.297077179586854,56.931772802833834,493.81435370304257,863.9173148735097,7.124493718672418,7.388183293699921,27,450.3123959352272
23.18334022370539,56.25748170684344,864.3408958551429,734.5240559118325,6.890600928530217,3.4608937794577956,29,396.76078886290924
21.494749682376504,60.00971592658381,823.7817832685608,298.0792230365168,3.459335742983884,7.56220726877784,25,157.08616587133454
25.34223473666855,71.96906658824481,429.1647135494641,807.9275831285389,9.557772060253694,2.3616043417373653,34,419.5714176682541
19.673926327824503,78.5838369080025,446.54452633569724,541.2018387746596,2.3595210260281023,7.606616160833086,35,255.4037059307423
21.50573578242262,76.40789506870925,559.3304719539674,826.186558825864,4.891013209383417,4.1097361234378065,36,434.849661734278
22.3963421195243,61.197355877837715,639.1660896337149,759.8986791631206,9.49254328150839,2.6085249706952993,27,380.10869030243083
23.47283981060443,88.19461122652777,732.7783400712071,497.6494531284634,4.7775458523351,4.915230555117954,27,228.49171640350667
27.422111536716162,79.51587666783074,558.2395476988406,215.72851582408217,6.74673352897677,3.540659406323048,44,130.7817615467804
20.396085385900317,72.17416210045603,623.7743012932035,388.0741515694623,4.578349581665148,3.7092374117715368,28,171.1952484135718
24.17081326096334,74.46882984937409,823.2296566936295,579.1439502626068,3.4679368211380304,3.8437397895577194,21,341.79967040071057
25.108974826344507,66.7840024971116,325.67824202341853,643.4347538783031,9.855798831638454,6.818155386995981,34,343.0808213255534
18.557404952639974,59.9092395800463,476.7058610408145,380.5213798032416,4.684006056835387,5.234967660051527,37,203.45997642988738
25.29053822281726,64.23890714605047,799.3447101191866,297.5492518509769,9.04689283311221,3.867846194936022,22,151.6607735356838
20.0462894842475,80.31384441857476,926.6447863810396,784.4511657595094,3.0695914530197754,5.662002699865511,36,384.0023471627889
